Change Footprint: Cannot match pads with new footprint in component :D4 Footprint:LED 0603_1608 RED
Change Component Comment : Designator=D4 Old Comment=ASMT-QABD-AEF0E New Comment=Red
Change component parameters: Designator = "D4" ("D4"); Footprint = "Broadcom 4-PLLC 3228"; UniqueID = "\LXUIVLIS" ("\LXUIVLIS")
Change component parameters (AddParameter): Name = "Color"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://media.digikey.com/pdf/Data%20Sheets/Harvatek%20PDFs/B18W1USD-20C000214U1930%20%20V1.2.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/harvatek-corporation/B18W1USD-20C000214U1930/13588738"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height (Max)"; Value = "1.05mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LastUpdated"; Value = "3.06.2024 19:59:46"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Size"; Value = "0.80mm Dia"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Style"; Value = "Round with Domed Top"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Harvatek Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Millicandela Rating"; Value = "750mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "B18W1USD-20C000214U1930"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "1019"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "0.14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "1.60mm L x 0.80mm W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "3147-B18W1USD-20C000214U1930CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "55°"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Forward (Vf) (Typ)"; Value = "2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength - Dominant"; Value = "622nm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength - Peak"; Value = "630nm"; VariantName = "[No Variations]"
