Removed Pin From Net: NetName=+5V_BEC Pin=C12-1
Removed Pin From Net: NetName=GND Pin=C12-2
Removed Pin From Net: NetName=+5V_BEC Pin=C13-1
Removed Pin From Net: NetName=GND Pin=C13-2
Removed Pin From Net: NetName=REAL_PIT Pin=R6-1
Change Component Footprint: Designator=C9 Old Footprint=CAP 0603_1608 New Footprint=CAP 0402_1005
Change Component Footprint: Designator=C12 Old Footprint=CL32B226KAJNNNE New Footprint=CAP 0402_1005
Change Component Footprint: Designator=C13 Old Footprint=CL32B226KAJNNNE New Footprint=CAP 0402_1005
Change Component Footprint: Designator=R9 Old Footprint=RES 0603_1608 New Footprint=YAGEO RES 0201_0603
Change Component Footprint: Designator=R1 Old Footprint=RES 0603_1608 New Footprint=YAGEO RES 0402_1005
Change Component Footprint: Designator=R4 Old Footprint=RES 0603_1608 New Footprint=YAGEO RES 0402_1005
Change Component Footprint: Designator=R5 Old Footprint=RES 0603_1608 New Footprint=YAGEO RES 0402_1005
Change Component Footprint: Designator=R6 Old Footprint=RES 0603_1608 New Footprint=YAGEO RES 0402_1005
Change Component Footprint: Designator=R7 Old Footprint=RES 0603_1608 New Footprint=YAGEO RES 0402_1005
Change Component Footprint: Designator=L1 Old Footprint=WURTH WE-PD 1210 New Footprint=WURTH WE-HCI 7050
Change Component Footprint: Designator=R10 Old Footprint=YAGEO RES 0603_1608 New Footprint=YAGEO RES 0402_1005
Change Component Comment : Designator=R9 Old Comment=49.9 Ohms New Comment=49.9 kOhms
Change Component Comment : Designator=C12 Old Comment=CL32B226KAJNNNE New Comment=22 µF
Change Component Comment : Designator=C13 Old Comment=CL32B226KAJNNNE New Comment=22 µF
Change component parameters: Designator = "C9" ("C9"); Footprint = "CAP 0603_1608"; UniqueID = "\GBVKACOV" ("\GBVKACOV")
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "0.1 µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink1description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink1url"; Value = "http://www.passivecomponent.com/wp-content/uploads/2018/10/MLCC.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink2description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "componentlink2url"; Value = "https://www.digikey.com/en/products/detail/walsin-technology-corporation/0402B104M500CT/9354677"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Package"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "lastupdated"; Value = "9.02.2024 20:04:28"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "manufacturer"; Value = "Walsin Technology Corporation"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "0402B104M500CT"; VariantName = "[No Variations]"
